model,embedding,seed,subject,test_mean_r,test_max_r,variant
multi_subject,clip,42,sub-01,0.07277430593967438,0.6861181259155273,multi_subject_clip_seed42
multi_subject,clip,42,sub-02,0.07502734661102295,0.6731094121932983,multi_subject_clip_seed42
multi_subject,clip,42,sub-03,0.08531985431909561,0.7000514268875122,multi_subject_clip_seed42
multi_subject,clip,42,sub-04,0.10659737884998322,0.7000797390937805,multi_subject_clip_seed42
multi_subject,clip,42,sub-05,0.08607678860425949,0.7000682950019836,multi_subject_clip_seed42
multi_subject,clip,42,sub-06,0.08809725195169449,0.7257261276245117,multi_subject_clip_seed42
multi_subject,clip,42,sub-07,0.07952777296304703,0.7083795666694641,multi_subject_clip_seed42
multi_subject,clip,42,sub-08,0.11322483420372009,0.7186053991317749,multi_subject_clip_seed42
multi_subject,clip,42,sub-09,0.07355200499296188,0.6287033557891846,multi_subject_clip_seed42
multi_subject,clip,42,sub-10,0.11151333898305893,0.7510687708854675,multi_subject_clip_seed42
multi_subject,clip,1337,sub-01,0.0749727264046669,0.6993646025657654,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-02,0.07491829991340637,0.6918516755104065,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-03,0.09228502213954926,0.7136631011962891,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-04,0.11189825087785721,0.7142592668533325,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-05,0.08847302943468094,0.7191177606582642,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-06,0.09473130851984024,0.7262061238288879,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-07,0.08352149277925491,0.7159140706062317,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-08,0.11800641566514969,0.737524688243866,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-09,0.07296385616064072,0.6317813396453857,multi_subject_clip_seed1337
multi_subject,clip,1337,sub-10,0.11442169547080994,0.7667140960693359,multi_subject_clip_seed1337
multi_subject,clip,2026,sub-01,0.07514303922653198,0.6986058950424194,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-02,0.07330436259508133,0.6881246566772461,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-03,0.09031929820775986,0.7012667059898376,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-04,0.10792170464992523,0.7091343402862549,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-05,0.08668212592601776,0.7155895829200745,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-06,0.0945689007639885,0.7011992335319519,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-07,0.08450087159872055,0.7114613056182861,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-08,0.11613567918539047,0.7164852023124695,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-09,0.07690323889255524,0.6311900615692139,multi_subject_clip_seed2026
multi_subject,clip,2026,sub-10,0.11178965866565704,0.7583363056182861,multi_subject_clip_seed2026
multi_subject,dinov2,42,sub-01,0.05788508430123329,0.6487112045288086,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-02,0.05317605659365654,0.6204694509506226,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-03,0.06679680943489075,0.5985782742500305,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-04,0.0810697004199028,0.6847966909408569,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-05,0.06841929256916046,0.6270496249198914,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-06,0.06661100685596466,0.6193311810493469,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-07,0.060033105313777924,0.6432493329048157,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-08,0.09050735086202621,0.6643504500389099,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-09,0.05200985074043274,0.5691037774085999,multi_subject_dinov2_seed42
multi_subject,dinov2,42,sub-10,0.08475915342569351,0.6302658915519714,multi_subject_dinov2_seed42
multi_subject,clip_28ch,42,sub-01,0.11946988850831985,0.697797954082489,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-02,0.11329485476016998,0.6952475905418396,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-03,0.13211378455162048,0.7207368016242981,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-04,0.15532515943050385,0.6517689824104309,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-05,0.12889893352985382,0.7371594309806824,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-06,0.13073420524597168,0.6907870769500732,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-07,0.13228559494018555,0.725604236125946,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-08,0.15344837307929993,0.7231259942054749,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-09,0.11104487627744675,0.6405557990074158,multi_subject_clip_chsubset_seed42
multi_subject,clip_28ch,42,sub-10,0.1662238985300064,0.7622858285903931,multi_subject_clip_chsubset_seed42
linear,clip,42,sub-01,0.036934979259967804,0.6671954989433289,linear_clip_seed42
linear,clip,42,sub-02,0.0323587991297245,0.6521552205085754,linear_clip_seed42
linear,clip,42,sub-03,0.038260266184806824,0.6418017745018005,linear_clip_seed42
linear,clip,42,sub-04,0.05077702924609184,0.6193870306015015,linear_clip_seed42
linear,clip,42,sub-05,0.04093567281961441,0.6913167238235474,linear_clip_seed42
linear,clip,42,sub-06,0.041664931923151016,0.6622524857521057,linear_clip_seed42
linear,clip,42,sub-07,0.037210747599601746,0.7184575796127319,linear_clip_seed42
linear,clip,42,sub-08,0.05451221391558647,0.7026034593582153,linear_clip_seed42
linear,clip,42,sub-09,0.030846184119582176,0.6092555522918701,linear_clip_seed42
linear,clip,42,sub-10,0.05241711810231209,0.6778584122657776,linear_clip_seed42
per_subject,clip,42,sub-01,0.03519458323717117,0.6848532557487488,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-02,0.015710733830928802,0.6094142198562622,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-03,0.02589532360434532,0.6520753502845764,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-04,0.04649471119046211,0.5902947187423706,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-05,0.03473960608243942,0.7306878566741943,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-06,0.03614724054932594,0.6565926671028137,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-07,0.04685810208320618,0.7237116694450378,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-08,0.0720779299736023,0.6934038400650024,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-09,0.017540371045470238,0.5028603076934814,per_subject_clip_rescue_seed42
per_subject,clip,42,sub-10,0.06292788684368134,0.6843482851982117,per_subject_clip_rescue_seed42
per_subject_orig,clip,42,sub-01,0.005424165166914463,0.3923523724079132,per_subject_clip_seed42
per_subject_orig,clip,42,sub-02,0.006166856735944748,0.3005398213863373,per_subject_clip_seed42
per_subject_orig,clip,42,sub-03,0.007118814159184694,0.33323243260383606,per_subject_clip_seed42
per_subject_orig,clip,42,sub-04,0.009402241557836533,0.3839295506477356,per_subject_clip_seed42
per_subject_orig,clip,42,sub-05,0.006578192114830017,0.4189428985118866,per_subject_clip_seed42
per_subject_orig,clip,42,sub-06,0.008793228305876255,0.3512863218784332,per_subject_clip_seed42
per_subject_orig,clip,42,sub-07,0.0076520261354744434,0.429632306098938,per_subject_clip_seed42
per_subject_orig,clip,42,sub-08,0.011870688758790493,0.4269011616706848,per_subject_clip_seed42
per_subject_orig,clip,42,sub-09,0.006192491389811039,0.2940600514411926,per_subject_clip_seed42
per_subject_orig,clip,42,sub-10,0.0134147172793746,0.4469794034957886,per_subject_clip_seed42
